
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2806d3:	e8 1e ff ff ff       	call   2805f6 <io_out8>
  2806d8:	83 c4 08             	add    $0x8,%esp
  2806db:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  2806df:	c0 e8 02             	shr    $0x2,%al
  2806e2:	0f b6 c0             	movzbl %al,%eax
  2806e5:	50                   	push   %eax
  2806e6:	68 c9 03 00 00       	push   $0x3c9
  2806eb:	e8 06 ff ff ff       	call   2805f6 <io_out8>
  2806f0:	83 c4 08             	add    $0x8,%esp
  2806f3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2806f7:	c0 e8 02             	shr    $0x2,%al
  2806fa:	0f b6 c0             	movzbl %al,%eax
  2806fd:	50                   	push   %eax
  2806fe:	68 c9 03 00 00       	push   $0x3c9
  280703:	e8 ee fe ff ff       	call   2805f6 <io_out8>
  280708:	83 c3 03             	add    $0x3,%ebx
  28070b:	83 c6 01             	add    $0x1,%esi
  28070e:	83 c4 10             	add    $0x10,%esp
  280711:	39 f7                	cmp    %esi,%edi
  280713:	7d ac                	jge    2806c1 <set_palette+0x34>
  280715:	83 ec 0c             	sub    $0xc,%esp
  280718:	ff 75 e4             	pushl  -0x1c(%ebp)
  28071b:	e8 f8 fe ff ff       	call   280618 <io_store_eflags>
  280720:	83 c4 10             	add    $0x10,%esp
  280723:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280726:	5b                   	pop    %ebx
  280727:	5e                   	pop    %esi
  280728:	5f                   	pop    %edi
  280729:	5d                   	pop    %ebp
  28072a:	c3                   	ret    

0028072b <init_palette>:
  28072b:	55                   	push   %ebp
  28072c:	89 e5                	mov    %esp,%ebp
  28072e:	83 ec 0c             	sub    $0xc,%esp
  280731:	68 a0 23 28 00       	push   $0x2823a0
  280736:	6a 0f                	push   $0xf
  280738:	6a 00                	push   $0x0
  28073a:	e8 4e ff ff ff       	call   28068d <set_palette>
  28073f:	83 c4 10             	add    $0x10,%esp
  280742:	c9                   	leave  
  280743:	c3                   	ret    

00280744 <boxfill8>:
  280744:	55                   	push   %ebp
  280745:	89 e5                	mov    %esp,%ebp
  280747:	57                   	push   %edi
  280748:	56                   	push   %esi
  280749:	53                   	push   %ebx
  28074a:	83 ec 04             	sub    $0x4,%esp
  28074d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280750:	8b 7d 14             	mov    0x14(%ebp),%edi
  280753:	8b 75 18             	mov    0x18(%ebp),%esi
  280756:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280759:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  28075d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280760:	7f 28                	jg     28078a <boxfill8+0x46>
  280762:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280765:	0f af d6             	imul   %esi,%edx
  280768:	03 55 08             	add    0x8(%ebp),%edx
  28076b:	eb 15                	jmp    280782 <boxfill8+0x3e>
  28076d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280770:	83 c0 01             	add    $0x1,%eax
  280773:	39 c1                	cmp    %eax,%ecx
  280775:	7d f6                	jge    28076d <boxfill8+0x29>
  280777:	83 c6 01             	add    $0x1,%esi
  28077a:	03 55 f0             	add    -0x10(%ebp),%edx
  28077d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280780:	7c 08                	jl     28078a <boxfill8+0x46>
  280782:	89 f8                	mov    %edi,%eax
  280784:	39 cf                	cmp    %ecx,%edi
  280786:	7e e5                	jle    28076d <boxfill8+0x29>
  280788:	eb ed                	jmp    280777 <boxfill8+0x33>
  28078a:	83 c4 04             	add    $0x4,%esp
  28078d:	5b                   	pop    %ebx
  28078e:	5e                   	pop    %esi
  28078f:	5f                   	pop    %edi
  280790:	5d                   	pop    %ebp
  280791:	c3                   	ret    

00280792 <boxfill8_test>:
  280792:	55                   	push   %ebp
  280793:	89 e5                	mov    %esp,%ebp
  280795:	53                   	push   %ebx
  280796:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280799:	8b 55 10             	mov    0x10(%ebp),%edx
  28079c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  2807a0:	85 d2                	test   %edx,%edx
  2807a2:	7e 0d                	jle    2807b1 <boxfill8_test+0x1f>
  2807a4:	89 d8                	mov    %ebx,%eax
  2807a6:	01 da                	add    %ebx,%edx
  2807a8:	88 08                	mov    %cl,(%eax)
  2807aa:	83 c0 01             	add    $0x1,%eax
  2807ad:	39 d0                	cmp    %edx,%eax
  2807af:	75 f7                	jne    2807a8 <boxfill8_test+0x16>
  2807b1:	5b                   	pop    %ebx
  2807b2:	5d                   	pop    %ebp
  2807b3:	c3                   	ret    

002807b4 <init_screen8>:
  2807b4:	55                   	push   %ebp
  2807b5:	89 e5                	mov    %esp,%ebp
  2807b7:	57                   	push   %edi
  2807b8:	56                   	push   %esi
  2807b9:	53                   	push   %ebx
  2807ba:	83 ec 14             	sub    $0x14,%esp
  2807bd:	8b 7d 08             	mov    0x8(%ebp),%edi
  2807c0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2807c3:	8b 75 10             	mov    0x10(%ebp),%esi
  2807c6:	68 be 00 00 00       	push   $0xbe
  2807cb:	68 36 01 00 00       	push   $0x136
  2807d0:	6a 00                	push   $0x0
  2807d2:	6a 00                	push   $0x0
  2807d4:	6a 0e                	push   $0xe
  2807d6:	68 36 01 00 00       	push   $0x136
  2807db:	57                   	push   %edi
  2807dc:	e8 63 ff ff ff       	call   280744 <boxfill8>
  2807e1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  2807e4:	89 c2                	mov    %eax,%edx
  2807e6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  2807e9:	50                   	push   %eax
  2807ea:	89 55 f0             	mov    %edx,-0x10(%ebp)
  2807ed:	52                   	push   %edx
  2807ee:	6a 00                	push   $0x0
  2807f0:	6a 00                	push   $0x0
  2807f2:	6a 0e                	push   $0xe
  2807f4:	53                   	push   %ebx
  2807f5:	57                   	push   %edi
  2807f6:	e8 49 ff ff ff       	call   280744 <boxfill8>
  2807fb:	8d 46 e4             	lea    -0x1c(%esi),%eax
  2807fe:	83 c4 38             	add    $0x38,%esp
  280801:	50                   	push   %eax
  280802:	ff 75 f0             	pushl  -0x10(%ebp)
  280805:	50                   	push   %eax
  280806:	6a 00                	push   $0x0
  280808:	6a 08                	push   $0x8
  28080a:	53                   	push   %ebx
  28080b:	57                   	push   %edi
  28080c:	e8 33 ff ff ff       	call   280744 <boxfill8>
  280811:	8d 46 e5             	lea    -0x1b(%esi),%eax
  280814:	50                   	push   %eax
  280815:	ff 75 f0             	pushl  -0x10(%ebp)
  280818:	50                   	push   %eax
  280819:	6a 00                	push   $0x0
  28081b:	6a 07                	push   $0x7
  28081d:	53                   	push   %ebx
  28081e:	57                   	push   %edi
  28081f:	e8 20 ff ff ff       	call   280744 <boxfill8>
  280824:	83 c4 38             	add    $0x38,%esp
  280827:	8d 46 ff             	lea    -0x1(%esi),%eax
  28082a:	50                   	push   %eax
  28082b:	ff 75 f0             	pushl  -0x10(%ebp)
  28082e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  280831:	50                   	push   %eax
  280832:	6a 00                	push   $0x0
  280834:	6a 08                	push   $0x8
  280836:	53                   	push   %ebx
  280837:	57                   	push   %edi
  280838:	e8 07 ff ff ff       	call   280744 <boxfill8>
  28083d:	8d 46 e8             	lea    -0x18(%esi),%eax
  280840:	50                   	push   %eax
  280841:	6a 3b                	push   $0x3b
  280843:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280846:	50                   	push   %eax
  280847:	6a 03                	push   $0x3
  280849:	6a 07                	push   $0x7
  28084b:	53                   	push   %ebx
  28084c:	57                   	push   %edi
  28084d:	e8 f2 fe ff ff       	call   280744 <boxfill8>
  280852:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280855:	83 c4 38             	add    $0x38,%esp
  280858:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  28085b:	51                   	push   %ecx
  28085c:	6a 02                	push   $0x2
  28085e:	ff 75 f0             	pushl  -0x10(%ebp)
  280861:	6a 02                	push   $0x2
  280863:	6a 07                	push   $0x7
  280865:	53                   	push   %ebx
  280866:	57                   	push   %edi
  280867:	e8 d8 fe ff ff       	call   280744 <boxfill8>
  28086c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  28086f:	51                   	push   %ecx
  280870:	6a 3b                	push   $0x3b
  280872:	51                   	push   %ecx
  280873:	6a 03                	push   $0x3
  280875:	6a 0f                	push   $0xf
  280877:	53                   	push   %ebx
  280878:	57                   	push   %edi
  280879:	e8 c6 fe ff ff       	call   280744 <boxfill8>
  28087e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280881:	83 c4 38             	add    $0x38,%esp
  280884:	8d 46 fb             	lea    -0x5(%esi),%eax
  280887:	50                   	push   %eax
  280888:	6a 3b                	push   $0x3b
  28088a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  28088d:	52                   	push   %edx
  28088e:	6a 3b                	push   $0x3b
  280890:	6a 0f                	push   $0xf
  280892:	53                   	push   %ebx
  280893:	57                   	push   %edi
  280894:	e8 ab fe ff ff       	call   280744 <boxfill8>
  280899:	83 ee 03             	sub    $0x3,%esi
  28089c:	56                   	push   %esi
  28089d:	6a 3b                	push   $0x3b
  28089f:	56                   	push   %esi
  2808a0:	6a 02                	push   $0x2
  2808a2:	6a 00                	push   $0x0
  2808a4:	53                   	push   %ebx
  2808a5:	57                   	push   %edi
  2808a6:	e8 99 fe ff ff       	call   280744 <boxfill8>
  2808ab:	83 c4 38             	add    $0x38,%esp
  2808ae:	56                   	push   %esi
  2808af:	6a 3c                	push   $0x3c
  2808b1:	ff 75 f0             	pushl  -0x10(%ebp)
  2808b4:	6a 3c                	push   $0x3c
  2808b6:	6a 00                	push   $0x0
  2808b8:	53                   	push   %ebx
  2808b9:	57                   	push   %edi
  2808ba:	e8 85 fe ff ff       	call   280744 <boxfill8>
  2808bf:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  2808c2:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  2808c5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2808c8:	50                   	push   %eax
  2808c9:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  2808cc:	51                   	push   %ecx
  2808cd:	50                   	push   %eax
  2808ce:	89 55 e8             	mov    %edx,-0x18(%ebp)
  2808d1:	52                   	push   %edx
  2808d2:	6a 0f                	push   $0xf
  2808d4:	53                   	push   %ebx
  2808d5:	57                   	push   %edi
  2808d6:	e8 69 fe ff ff       	call   280744 <boxfill8>
  2808db:	83 c4 38             	add    $0x38,%esp
  2808de:	ff 75 ec             	pushl  -0x14(%ebp)
  2808e1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  2808e4:	52                   	push   %edx
  2808e5:	ff 75 e4             	pushl  -0x1c(%ebp)
  2808e8:	52                   	push   %edx
  2808e9:	6a 0f                	push   $0xf
  2808eb:	53                   	push   %ebx
  2808ec:	57                   	push   %edi
  2808ed:	e8 52 fe ff ff       	call   280744 <boxfill8>
  2808f2:	56                   	push   %esi
  2808f3:	ff 75 e0             	pushl  -0x20(%ebp)
  2808f6:	56                   	push   %esi
  2808f7:	ff 75 e8             	pushl  -0x18(%ebp)
  2808fa:	6a 07                	push   $0x7
  2808fc:	53                   	push   %ebx
  2808fd:	57                   	push   %edi
  2808fe:	e8 41 fe ff ff       	call   280744 <boxfill8>
  280903:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280906:	83 c4 38             	add    $0x38,%esp
  280909:	56                   	push   %esi
  28090a:	50                   	push   %eax
  28090b:	ff 75 f0             	pushl  -0x10(%ebp)
  28090e:	50                   	push   %eax
  28090f:	6a 07                	push   $0x7
  280911:	53                   	push   %ebx
  280912:	57                   	push   %edi
  280913:	e8 2c fe ff ff       	call   280744 <boxfill8>
  280918:	83 c4 1c             	add    $0x1c,%esp
  28091b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28091e:	5b                   	pop    %ebx
  28091f:	5e                   	pop    %esi
  280920:	5f                   	pop    %edi
  280921:	5d                   	pop    %ebp
  280922:	c3                   	ret    

00280923 <init_mouse_cursor8>:
  280923:	55                   	push   %ebp
  280924:	89 e5                	mov    %esp,%ebp
  280926:	57                   	push   %edi
  280927:	56                   	push   %esi
  280928:	53                   	push   %ebx
  280929:	83 ec 08             	sub    $0x8,%esp
  28092c:	8b 75 08             	mov    0x8(%ebp),%esi
  28092f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280933:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280936:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  28093c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  28093f:	eb 38                	jmp    280979 <init_mouse_cursor8+0x56>
  280941:	0f b6 94 03 c0 1b 28 	movzbl 0x281bc0(%ebx,%eax,1),%edx
  280948:	00 
  280949:	80 fa 2a             	cmp    $0x2a,%dl
  28094c:	75 06                	jne    280954 <init_mouse_cursor8+0x31>
  28094e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280952:	eb 15                	jmp    280969 <init_mouse_cursor8+0x46>
  280954:	80 fa 4f             	cmp    $0x4f,%dl
  280957:	75 06                	jne    28095f <init_mouse_cursor8+0x3c>
  280959:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  28095d:	eb 0a                	jmp    280969 <init_mouse_cursor8+0x46>
  28095f:	80 fa 2e             	cmp    $0x2e,%dl
  280962:	75 05                	jne    280969 <init_mouse_cursor8+0x46>
  280964:	89 fa                	mov    %edi,%edx
  280966:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280969:	83 c0 01             	add    $0x1,%eax
  28096c:	83 f8 10             	cmp    $0x10,%eax
  28096f:	75 d0                	jne    280941 <init_mouse_cursor8+0x1e>
  280971:	83 c6 10             	add    $0x10,%esi
  280974:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280977:	74 0c                	je     280985 <init_mouse_cursor8+0x62>
  280979:	b8 00 00 00 00       	mov    $0x0,%eax
  28097e:	89 f3                	mov    %esi,%ebx
  280980:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280983:	eb bc                	jmp    280941 <init_mouse_cursor8+0x1e>
  280985:	83 c4 08             	add    $0x8,%esp
  280988:	5b                   	pop    %ebx
  280989:	5e                   	pop    %esi
  28098a:	5f                   	pop    %edi
  28098b:	5d                   	pop    %ebp
  28098c:	c3                   	ret    

0028098d <putblock8_8>:
  28098d:	55                   	push   %ebp
  28098e:	89 e5                	mov    %esp,%ebp
  280990:	57                   	push   %edi
  280991:	56                   	push   %esi
  280992:	53                   	push   %ebx
  280993:	83 ec 04             	sub    $0x4,%esp
  280996:	8b 45 0c             	mov    0xc(%ebp),%eax
  280999:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28099c:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  2809a0:	7e 49                	jle    2809eb <putblock8_8+0x5e>
  2809a2:	8b 7d 24             	mov    0x24(%ebp),%edi
  2809a5:	8b 4d 20             	mov    0x20(%ebp),%ecx
  2809a8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2809ab:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  2809af:	03 45 18             	add    0x18(%ebp),%eax
  2809b2:	89 c2                	mov    %eax,%edx
  2809b4:	03 55 08             	add    0x8(%ebp),%edx
  2809b7:	be 00 00 00 00       	mov    $0x0,%esi
  2809bc:	eb 22                	jmp    2809e0 <putblock8_8+0x53>
  2809be:	89 5d 10             	mov    %ebx,0x10(%ebp)
  2809c1:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  2809c5:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  2809c8:	83 c0 01             	add    $0x1,%eax
  2809cb:	39 45 10             	cmp    %eax,0x10(%ebp)
  2809ce:	75 f1                	jne    2809c1 <putblock8_8+0x34>
  2809d0:	8b 5d 10             	mov    0x10(%ebp),%ebx
  2809d3:	83 c6 01             	add    $0x1,%esi
  2809d6:	01 f9                	add    %edi,%ecx
  2809d8:	03 55 f0             	add    -0x10(%ebp),%edx
  2809db:	39 75 14             	cmp    %esi,0x14(%ebp)
  2809de:	74 0b                	je     2809eb <putblock8_8+0x5e>
  2809e0:	b8 00 00 00 00       	mov    $0x0,%eax
  2809e5:	85 db                	test   %ebx,%ebx
  2809e7:	7f d5                	jg     2809be <putblock8_8+0x31>
  2809e9:	eb e8                	jmp    2809d3 <putblock8_8+0x46>
  2809eb:	83 c4 04             	add    $0x4,%esp
  2809ee:	5b                   	pop    %ebx
  2809ef:	5e                   	pop    %esi
  2809f0:	5f                   	pop    %edi
  2809f1:	5d                   	pop    %ebp
  2809f2:	c3                   	ret    

002809f3 <putfont8>:
  2809f3:	55                   	push   %ebp
  2809f4:	89 e5                	mov    %esp,%ebp
  2809f6:	57                   	push   %edi
  2809f7:	56                   	push   %esi
  2809f8:	53                   	push   %ebx
  2809f9:	83 ec 08             	sub    $0x8,%esp
  2809fc:	8b 45 0c             	mov    0xc(%ebp),%eax
  2809ff:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280a02:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280a06:	89 fb                	mov    %edi,%ebx
  280a08:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280a0b:	0f af 45 14          	imul   0x14(%ebp),%eax
  280a0f:	03 45 10             	add    0x10(%ebp),%eax
  280a12:	89 c1                	mov    %eax,%ecx
  280a14:	03 4d 08             	add    0x8(%ebp),%ecx
  280a17:	83 c7 10             	add    $0x10,%edi
  280a1a:	0f b6 13             	movzbl (%ebx),%edx
  280a1d:	b8 07 00 00 00       	mov    $0x7,%eax
  280a22:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280a25:	89 f1                	mov    %esi,%ecx
  280a27:	89 de                	mov    %ebx,%esi
  280a29:	89 cb                	mov    %ecx,%ebx
  280a2b:	f6 c2 01             	test   $0x1,%dl
  280a2e:	74 06                	je     280a36 <putfont8+0x43>
  280a30:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280a33:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280a36:	d0 ea                	shr    %dl
  280a38:	83 e8 01             	sub    $0x1,%eax
  280a3b:	83 f8 ff             	cmp    $0xffffffff,%eax
  280a3e:	75 eb                	jne    280a2b <putfont8+0x38>
  280a40:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280a43:	89 d8                	mov    %ebx,%eax
  280a45:	89 f3                	mov    %esi,%ebx
  280a47:	89 c6                	mov    %eax,%esi
  280a49:	83 c3 01             	add    $0x1,%ebx
  280a4c:	03 4d ec             	add    -0x14(%ebp),%ecx
  280a4f:	39 fb                	cmp    %edi,%ebx
  280a51:	75 c7                	jne    280a1a <putfont8+0x27>
  280a53:	83 c4 08             	add    $0x8,%esp
  280a56:	5b                   	pop    %ebx
  280a57:	5e                   	pop    %esi
  280a58:	5f                   	pop    %edi
  280a59:	5d                   	pop    %ebp
  280a5a:	c3                   	ret    

00280a5b <putfonts8_asc>:
  280a5b:	55                   	push   %ebp
  280a5c:	89 e5                	mov    %esp,%ebp
  280a5e:	57                   	push   %edi
  280a5f:	56                   	push   %esi
  280a60:	53                   	push   %ebx
  280a61:	8b 75 10             	mov    0x10(%ebp),%esi
  280a64:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280a67:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280a6b:	0f b6 03             	movzbl (%ebx),%eax
  280a6e:	84 c0                	test   %al,%al
  280a70:	74 2f                	je     280aa1 <putfonts8_asc+0x46>
  280a72:	0f be fa             	movsbl %dl,%edi
  280a75:	0f b6 c0             	movzbl %al,%eax
  280a78:	c1 e0 04             	shl    $0x4,%eax
  280a7b:	05 e0 23 28 00       	add    $0x2823e0,%eax
  280a80:	50                   	push   %eax
  280a81:	57                   	push   %edi
  280a82:	ff 75 14             	pushl  0x14(%ebp)
  280a85:	56                   	push   %esi
  280a86:	ff 75 0c             	pushl  0xc(%ebp)
  280a89:	ff 75 08             	pushl  0x8(%ebp)
  280a8c:	e8 62 ff ff ff       	call   2809f3 <putfont8>
  280a91:	83 c6 08             	add    $0x8,%esi
  280a94:	83 c3 01             	add    $0x1,%ebx
  280a97:	0f b6 03             	movzbl (%ebx),%eax
  280a9a:	83 c4 18             	add    $0x18,%esp
  280a9d:	84 c0                	test   %al,%al
  280a9f:	75 d4                	jne    280a75 <putfonts8_asc+0x1a>
  280aa1:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280aa4:	5b                   	pop    %ebx
  280aa5:	5e                   	pop    %esi
  280aa6:	5f                   	pop    %edi
  280aa7:	5d                   	pop    %ebp
  280aa8:	c3                   	ret    

00280aa9 <set_segmdesc>:
  280aa9:	55                   	push   %ebp
  280aaa:	89 e5                	mov    %esp,%ebp
  280aac:	57                   	push   %edi
  280aad:	56                   	push   %esi
  280aae:	53                   	push   %ebx
  280aaf:	8b 55 08             	mov    0x8(%ebp),%edx
  280ab2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280ab5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280ab8:	8b 7d 14             	mov    0x14(%ebp),%edi
  280abb:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280ac1:	76 09                	jbe    280acc <set_segmdesc+0x23>
  280ac3:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280ac9:	c1 eb 0c             	shr    $0xc,%ebx
  280acc:	66 89 1a             	mov    %bx,(%edx)
  280acf:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280ad3:	89 ce                	mov    %ecx,%esi
  280ad5:	c1 fe 10             	sar    $0x10,%esi
  280ad8:	89 f0                	mov    %esi,%eax
  280ada:	88 42 04             	mov    %al,0x4(%edx)
  280add:	89 f8                	mov    %edi,%eax
  280adf:	88 42 05             	mov    %al,0x5(%edx)
  280ae2:	c1 eb 10             	shr    $0x10,%ebx
  280ae5:	83 e3 0f             	and    $0xf,%ebx
  280ae8:	89 f8                	mov    %edi,%eax
  280aea:	c1 f8 08             	sar    $0x8,%eax
  280aed:	83 e0 f0             	and    $0xfffffff0,%eax
  280af0:	09 d8                	or     %ebx,%eax
  280af2:	88 42 06             	mov    %al,0x6(%edx)
  280af5:	c1 e9 18             	shr    $0x18,%ecx
  280af8:	88 4a 07             	mov    %cl,0x7(%edx)
  280afb:	5b                   	pop    %ebx
  280afc:	5e                   	pop    %esi
  280afd:	5f                   	pop    %edi
  280afe:	5d                   	pop    %ebp
  280aff:	c3                   	ret    

00280b00 <set_gatedesc>:
  280b00:	55                   	push   %ebp
  280b01:	89 e5                	mov    %esp,%ebp
  280b03:	53                   	push   %ebx
  280b04:	8b 45 08             	mov    0x8(%ebp),%eax
  280b07:	8b 55 0c             	mov    0xc(%ebp),%edx
  280b0a:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280b0d:	66 89 10             	mov    %dx,(%eax)
  280b10:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280b13:	66 89 58 02          	mov    %bx,0x2(%eax)
  280b17:	89 cb                	mov    %ecx,%ebx
  280b19:	c1 fb 08             	sar    $0x8,%ebx
  280b1c:	88 58 04             	mov    %bl,0x4(%eax)
  280b1f:	88 48 05             	mov    %cl,0x5(%eax)
  280b22:	c1 ea 10             	shr    $0x10,%edx
  280b25:	66 89 50 06          	mov    %dx,0x6(%eax)
  280b29:	5b                   	pop    %ebx
  280b2a:	5d                   	pop    %ebp
  280b2b:	c3                   	ret    

00280b2c <init_gdtidt>:
  280b2c:	55                   	push   %ebp
  280b2d:	89 e5                	mov    %esp,%ebp
  280b2f:	53                   	push   %ebx
  280b30:	83 ec 04             	sub    $0x4,%esp
  280b33:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280b38:	6a 00                	push   $0x0
  280b3a:	6a 00                	push   $0x0
  280b3c:	6a 00                	push   $0x0
  280b3e:	53                   	push   %ebx
  280b3f:	e8 65 ff ff ff       	call   280aa9 <set_segmdesc>
  280b44:	83 c3 08             	add    $0x8,%ebx
  280b47:	83 c4 10             	add    $0x10,%esp
  280b4a:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280b50:	75 e6                	jne    280b38 <init_gdtidt+0xc>
  280b52:	68 92 40 00 00       	push   $0x4092
  280b57:	6a 00                	push   $0x0
  280b59:	6a ff                	push   $0xffffffff
  280b5b:	68 08 00 27 00       	push   $0x270008
  280b60:	e8 44 ff ff ff       	call   280aa9 <set_segmdesc>
  280b65:	68 9a 40 00 00       	push   $0x409a
  280b6a:	6a 00                	push   $0x0
  280b6c:	68 ff ff 0f 00       	push   $0xfffff
  280b71:	68 10 00 27 00       	push   $0x270010
  280b76:	e8 2e ff ff ff       	call   280aa9 <set_segmdesc>
  280b7b:	83 c4 20             	add    $0x20,%esp
  280b7e:	68 9a 40 00 00       	push   $0x409a
  280b83:	68 00 00 28 00       	push   $0x280000
  280b88:	68 ff ff 07 00       	push   $0x7ffff
  280b8d:	68 18 00 27 00       	push   $0x270018
  280b92:	e8 12 ff ff ff       	call   280aa9 <set_segmdesc>
  280b97:	83 c4 08             	add    $0x8,%esp
  280b9a:	68 00 00 27 00       	push   $0x270000
  280b9f:	68 ff ff 00 00       	push   $0xffff
  280ba4:	e8 76 fa ff ff       	call   28061f <load_gdtr>
  280ba9:	83 c4 10             	add    $0x10,%esp
  280bac:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  280bb1:	66 c7 00 00 00       	movw   $0x0,(%eax)
  280bb6:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  280bbc:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  280bc0:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  280bc4:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  280bca:	83 c0 08             	add    $0x8,%eax
  280bcd:	3d 00 00 27 00       	cmp    $0x270000,%eax
  280bd2:	75 dd                	jne    280bb1 <init_gdtidt+0x85>
  280bd4:	b8 70 0d 28 00       	mov    $0x280d70,%eax
  280bd9:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  280bdf:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  280be6:	10 00 
  280be8:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  280bef:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  280bf6:	c1 e8 10             	shr    $0x10,%eax
  280bf9:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  280bff:	b8 87 0d 28 00       	mov    $0x280d87,%eax
  280c04:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  280c0a:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  280c11:	10 00 
  280c13:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  280c1a:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  280c21:	c1 e8 10             	shr    $0x10,%eax
  280c24:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  280c2a:	83 ec 08             	sub    $0x8,%esp
  280c2d:	68 00 f8 26 00       	push   $0x26f800
  280c32:	68 ff 07 00 00       	push   $0x7ff
  280c37:	e8 f3 f9 ff ff       	call   28062f <load_idtr>
  280c3c:	83 c4 10             	add    $0x10,%esp
  280c3f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  280c42:	c9                   	leave  
  280c43:	c3                   	ret    

00280c44 <init_pic>:
  280c44:	55                   	push   %ebp
  280c45:	89 e5                	mov    %esp,%ebp
  280c47:	83 ec 10             	sub    $0x10,%esp
